id,nombre_iniciativa,descripcion,principio_GA,link,fecha_lanzamiento,ambito,representacion,organismo,intitucion_principal,provincia,localidad,domicilio,correo_electronico,telefono
1,Portal de Apertura de Datos,"El programa de apertura de datos se creó a partir del principio de transparencia activa para que la ciudadanía pueda acceder a información, datos, estadísticas e informes que sean de utilidad para transparentar acciones de la gestión de gobierno, como así también generar sinergias con instituciones, sectores productivos, comerciales y académicos.",Datos,http://datos.lujan.gov.ar/,10/10/2020,Gubernamental,Ejecutivo Municipal,Jefatura de Gabinete,Secretaría,Buenos Aires,Luján,San Martín 550 - (CP 6700) - Luján,[email],441300
2,ParticipAcción,"Encuentros entre vecinos y vecinas de Bahía Blanca, donde la comunidad tiene la oportunidad de pensar, construir y proponer ideas para sus barrios.A partir de diferentes encuentros, con la participación de funcionarios y funcionarias locales vamos a afianzar el diálogo, la cercanía y la gestión territorial.",Participación,labbahia.com.ar/participaccion/,01/03/2022,Gubernamental,Ejecutivo Municipal,Lab Bahía,,Buenos Aires,Bahía Blanca,"Alsina 65 Piso 1, B8000 Bahía Blanca, Provincia de Buenos Aires",[email],29145940002289
3,Gabinete en el Barrio,"Una vez por mes, el Gabinete completo sale a los barrios para conversar y dar respuestas a los vecinos y vecinas de la ciudad. A su vez tiene su reunión tradicional de Gabinete en el mismo barrio.",Participación,labbahia.com.ar/gabineteenelbarrio/,01/12/2021,Gubernamental,Ejecutivo Municipal,Lab Bahía,Secretaría General,Buenos Aires,Bahía Blanca,"Alsina 65 Piso 1, B8000 Bahía Blanca, Provincia de Buenos Aires",[email],29145940002289
4,Observatorio de Transformación Digital,El objetivo del Observatorio de Transformación Digital es mostrar datos e información de la gestión de servicios de la Municipalidad de Córdoba a partir de la elaboración de tableros BI interactivos que facilitan la comprensión y visualización de los datos a la ciudadanía. Los tableros BI son exhibidos públicamente a toda la ciudadanía en el portal municipal Ciudad Transparente.,Transparencia,https://gobiernoabierto.cordoba.gob.ar/visualizaciones/lista/,01/04/2022,Gubernamental,Ejecutivo Municipal,Dirección General de Transformación Digital,"Secretaría de Planeamiento, Modernización y Relaciones Internacionales",Córdoba,Córdoba,"Marcelo T. de Alvear 120, Córdoba.",[email],3514285600
5,Conocimiento Abierto,El objetivo del programa Conocimiento Abierto es publicar experiencias y conocimiento de Transformación Digital Municipal en el portal Ciudad Transparente. Se mostrará públicamente cuál ha sido la estrategia de transformación digital del Municipio de Córdoba y se comunicará aspectos técnicos de su ejecución en conjunto con los distintos actores que dan lugar a la implementación público-privada del proceso de transformación digital mencionado. Participarán empresas del sector Govtech (ej: proveedores de software) y de la Economía del Conocimiento (ej: Universidades).,Transparencia,https://gobiernoabierto.cordoba.gob.ar/conocimiento-abierto/informes/,16/05/2022,Gubernamental,Ejecutivo Municipal,Dirección General de Transformación Digital,"Secretaría de Planeamiento, Modernización y Relaciones Internacionales",Córdoba,Córdoba,"Marcelo T. de Alvear 120, Córdoba.",[email],3514285600
6,Acuerdo Capital,"Es un espacio que la Municipalidad de la Capital de La Rioja abre a la ciudadanía para buscar consensos en las nuevas formas de interactuar en la ciudad entre los vecinos y vecinas y el gobierno. A la vez, sirve para tomar decisiones respecto a la nueva normalidad, es decir las nuevas normas que regirán nuestros actos luego de que superemos la pandemia del COVID 19 que transformará nuestras formas de hacer.Para ello se constituyen mesas de trabajo que contemplan las diferentes actividades que se desarrollan en la ciudad, como por ejemplo la mesa de Reactivación Productiva, la Mesa de Fomento a las Artes, Parámetros para el nuevo Turismo, etc.En este espacio se informa sobre las convocatorias a las diferentes mesas de trabajo, agendas, actividades y los aportes que se realicen para los diferentes sectores.",Participación,https://www.municipiolarioja.gob.ar/index.php/acuerdo-capital,25/05/2020,Gubernamental,Ejecutivo Municipal,Dirección General de Enlace y Cooperación Técnica,Jefatura de Gabinete,La Rioja,La Rioja,"Calle Santa Fé, F5300 La Rioja, Capital",[email],
7,Portal de transparencia,"Es una herramienta al servicio de la ciudadanía por medio del cual puede acceder a las actividades, acciones e información que se generan en la gestión municipal y dar seguimiento en la distribución y ejecución de los recursos públicos municipales y los funcionarios/as responsables.El vecino a su vez y en ejercicio del derecho a la información también puede solicitar información que considere necesaria y no se encuentre en el portal a través de un Formulario de Solicitud de Información Pública.Este Portal tiene como objetivo la apertura de la gestión Municipal hacia el vecino para una transparente rendición de cuentas.",Transparencia,https://www.municipiolarioja.gob.ar/index.php/municipalidadd/transparencia,20/06/2016,Gubernamental,Ejecutivo Municipal,Dirección General de Enlace y Cooperación Técnica,Jefatura de Gabinete,La Rioja,La Rioja,"Calle Santa Fé, F5300 La Rioja, Capital",[email],
8,Datos Abiertos,El objetivo es publicar datos en formato de dataset para que la ciudadanía tenga acceso libre a los mismos. Es importante porque aporta transparencia a los datos del municipio de cara a la sociedad.,Datos,https://datos.vivamoscomodoro.gob.ar/,15/06/2021,Gubernamental,Ejecutivo Municipal,Subsecretaria de Modernización y Transparencia,"Secretaría de Gobierno, Modernización y Transparencia",Chubut,Comodoro Rivadavia,Moreno 815 - Comodoro Rivadavia,[email],+5492974757400
9,Plan de Acción OGP Local,"Acompañamos a municipios en el alcance colaborativo del desarrollo sostenible conjuntamente con sus diversos actores, utilizando la Agenda 2030 como herramienta para generar políticas públicas incorporando una perspectiva de género y un enfoque de juventudes.",Participación,https://gestionabierta.cba.gov.ar/index.php/novedades/,16/11/2020,Gubernamental,Ejecutivo Provincial,Dirección de Articulación y Asuntos Institucionales,Ministerio de Coordinación,Córdoba,,Rosario de Santa Fe 650 - B°Centro - Córdoba Capital,[email],
10,Gobierno Abierto con sentido,"La Provincia transversaliza la Agenda 2030 como horizonte de su rendición de cuentas, tranparentización así como su espacios de participación y colaboración. Publicamos resultados de gestión, alineamos nuestro presupuesto y articulamos con actores hacia los ODS.",Transparencia,https://gestionabierta.cba.gov.ar/,13/03/2019,Gubernamental,Ejecutivo Provincial,Dirección de Articulación y Asuntos Institucionales,Ministerio de Coordinación,Córdoba,,Rosario de Santa Fe 650 - B°Centro - Córdoba Capital,[email],
11,Portal de Gestión Abierta,"Herramienta de rendición de cuentas y transparencia activa que da cuenta de las acciones de gobierno, sus ejes estratégicos, y grupos de interés. También se encuentran transparentadas bases de datos que alimentan la información de gestión publicada en la misma página.",Rendición de cuentas,https://gestionabierta.cba.gov.ar/,04/12/2018,Gubernamental,Ejecutivo Provincial,Dirección de Articulación y Asuntos Institucionales,Ministerio de Coordinación,Córdoba,,Rosario de Santa Fe 650 - B°Centro - Córdoba Capital,[email],
12,Portal Gobierno Abierto,El sitio temático de Gobierno Abierto que busca generar participación ciudadana asegurando el acceso ágil a la información pública. Mediante el mismo se pretende garantizar transparencia en la gestión y en la administración municipal a través de la apertura de datos. En el sitio se encuentra información sobre: Declaraciones Juradas de Funcionarios y Funcionarias Municipales; Licitaciones Públicas; Convocatorias para la Selección de Personal Municipal; Ordenanzas y Decretos; Presupuesto; Composición de gastos y recursos; Informes de Auditoría; Informes de Evaluaciones; Relevamientos y Datos de la ciudad; etc.,Transparencia,https://www.rafaela.gob.ar/gobiernoabierto/GobiernoAbierto.aspx,01/01/2016,Gubernamental,Ejecutivo Municipal,"Secretaría de Auditoría, Evaluación y Transparencia",Municipalidad,Santa Fe,Rafaela,Moreno 8 - Rafaela - Santa Fe,[email],
13,Comisiones de monitoreo de obra pública,"Se implementan en la ciudad Comisiones de Monitoreo para Obras Públicas, específicamente para obras de desagües cloacales. Las comisiones están conformadas por las secretarías municipales (Hacienda y Finanzas; Gobierno y Participación; Obras y Servicios Públicos; Auditoría, Evaluación y Finanzas) y empresas provinciales.",Transparencia,http://evalua.rafaela.gob.ar/,01/01/2018,Gubernamental,Ejecutivo Municipal,"Secretaría de Auditoría, Evaluación y Transparencia",Municipalidad,Santa Fe,Rafaela,Moreno 8 3er Piso- Rafaela - Santa Fe,[email],
14,Compromisos de la Ciudad,"Los Compromisos son parte del modelo de gestión de la Ciudad de Buenos Aires desde 2016 y son una nueva forma de gobernar y vincularse con la ciudadaní?a. Estos son objetivos específicos, medibles y con plazos de cumplimiento sobre los que se rinde cuentas de manera permanente.",Rendición de cuentas,https://www.buenosaires.gob.ar/compromisos,23/02/2016,Gubernamental,Ejecutivo Municipal,Subsecretaría de Gobierno Abierto y Rendición de Cuentas,Secretaría General y Relaciones Internacionales,Ciudad Autónoma de Buenos Aires,,"Uspallata 3160, 3° piso, CABA",[email],
15,BA Obras,"El portal pone a disposición de la ciudadanía toda la información sobre las obras públicas que están transformando los 48 barrios de la Ciudad de Buenos Aires. Incluye información sobre las obras destacadas del plan de obra pública, las ya realizadas y las que están planificadas.",Transparencia,https://obras.buenosaires.gob.ar/,02/11/2017,Gubernamental,Ejecutivo Municipal,Subsecretaría de Gobierno Abierto y Rendición de Cuentas,Secretaría General y Relaciones Internacionales,Ciudad Autónoma de Buenos Aires,,"Uspallata 3160, 3° piso, CABA",[email],
16,BA Cambio Climático,"La plataforma reúne todas las políticas de eficiencia energética, movilidad sustentable y gestión de residuos de la Ciudad de Buenos Aires. Además, es posible acceder al Plan de Acción Climática, que busca hacer de ésta una ciudad resiliente, carbono neutral e inclusiva.",Transparencia,https://www.buenosaires.gob.ar/cambioclimatico,11/11/2020,Gubernamental,Ejecutivo Municipal,Subsecretaría de Gobierno Abierto y Rendición de Cuentas,Secretaría General y Relaciones Internacionales,Ciudad Autónoma de Buenos Aires,,"Uspallata 3160, 3° piso, CABA",[email],
17,Portal de Transparencia de Gobierno,"La finalidad de este portal es adecuar la información pública a Datos Abiertos según lo establece la ley Nacional Nº 27275, para que los vecinos y vecinas puedan evaluar los actos de gobierno de manera transparente y con libre acceso. Entre ellos está, digesto digital, que ordena y pública en un mismo lugar las normativas que rigen la actividad dentro del ámbito municipal de forma ágil, intuitiva y a disposición de la población, con métodos de amplio alcance. Mediante dicho portal, la municipalidad publicará información general para conocimiento público, como escalas salariales, ejecuciones presupuestarias, licitaciones y concursos, entre otros.",Transparencia,https://corraldebustos.gob.ar/transparencia/,23/11/2021,Gubernamental,Ejecutivo Municipal,Modernización,"Secretaría de Economia, Hacienda y Finanzas",Córdoba,Corral de Bustos Ifflinger,Pje. Int. Dr. Juan Pérez Crespo 127 (X2645CMA)Departamento Marcos Juárez. Provincia de Córdoba.,[email],3468531004
18,Presupuesto Participativo Municipal,"Proponemos la creación de una plataforma en donde los vecinos y vecinas puedan cargar proyectos y propuestas para ser llevados a cabo en la localidad. Esta plataforma servirá para implementar un presupuesto participativo, en donde cualquier persona con domicilio en Corral de Bustos Ifflinger pueda presentar propuestas para mejorar la vida de los ciudadanos, ya sea interviniendo el espacio público, haciendo propuestas de creación de valor, protección ambiental, desarrollo social, etc. Las propuestas serán revisadas técnicamente por un panel de expertos para determinar su viabilidad fáctica y presupuestaria; y finalmente serán los mismos vecinos y vecinas de la localidad quienes voten cuáles proyectos se lleven a cabo.",Participación,https://presupuestoparticipativo.unc.edu.ar/municipio/corraldebustos2022,28/03/2022,Gubernamental,Ejecutivo Municipal,Modernización,"Secretaría de Economia, Hacienda y Finanzas",Córdoba,Corral de Bustos Ifflinger,Pje. Int. Dr. Juan Pérez Crespo 127 (X2645CMA)Departamento Marcos Juárez. Provincia de Córdoba.,[email],3468531004
19,Portal de Datos,Ponemos a tu alcance datos públicos en formatos abiertos para que puedas visualizar y compartir la transparencia y el acceso a la información pública de la ciudad y promover instancias de co-creación a los principios de participación y colaboración ciudadana.,Datos,https://perez.opendata.junar.com/home,11/12/2021,Gubernamental,Ejecutivo Municipal,Dirección de Desarrollo Social,Intendencia municipal,Santa Fe,Pérez,"Av. Sarmiento 1198, Perez, Santa Fe",[email],3416632032
20,Acceso a la información pública y transparencia activa,"El municipio de Pergamino comienza su plan de Apertura de Datos Públicos mediante el diseño de un catálogo de datos abiertos. En setiembre de 2018 mediante la ordenanza https://www.pergamino.gob.ar/programas/boletin/1734.pdf regula el Acceso a la Información Pública. En 2019, 2020 y 2021 participa del índice de Datos Abiertos de Ciudades Abiertas Argentinas obteniendo el puesto 6 en 2021 con el 85% de apertura https://2021.indicedatosabiertos.org/ Esta plataforma esta implementada por el Municipio y desarrollada por Andino con CKAN. Todos los datasets están en nivel de tres estrellas: abiertos, estructurados, y no propietarios. Es desde este nivel que los datos abiertos se encuentran en formato CSV y permiten consolidar su potencial para que su reutilización sea fácil, productiva, y genere impacto. En el proyecto NADA PARA NOSOTROS SIN NOSOTROS implementaremos cuatro estrellas para el dataset que contendrá los datos de los tipos de accesibilidad de los espacios públicos como forma de garantizar que una persona con discapacidad conozca el medio de apoyo que tiene el edificio antes de salir de su casa.",Datos,http://datosabiertos.pergamino.gob.ar/,07/09/2017,Gubernamental,Ejecutivo Municipal,Gobierno Abierto,"Secretaria de Modernización, Innovación y Tecnologías",Buenos Aires,Pergamino,"Florida 629, Pergamino, Provincia de Buenos Aires , B2700DFO",[email],5492477674673
21,Mapa de accesos wifi,Inclusión digital de la ciudadanía a través de accesos wifi. Incorpora la transparencia visibilizando las distintas redes pertenecientes a organismos públicos y empresa estatal,Transparencia,https://www.google.com/maps/d/u/0/viewer?mid=1iymv7sWV-tPLSG7Yrma6eEImTmHxUIj-&ll=-37.02544243708141%2C-65.86841759448605&z=6,30/10/2021,Gubernamental,Ejecutivo Provincial,Laboratorio de Innovación Pública,Ministerio de Conectividad y Modernización,La Pampa,,"Centro Cívico 2º Piso ala Oeste (Av. Luro y Av. San Martín, L6300 Santa Rosa, La Pampa",[email],2954397036
22,Mapa de Obras públicas,Informar de manera accesible el avance de la obra pública provincial y su georreferenciación. Incorpora la transparencia visibilizando las distintas obras realizadas por el Gobierno de La Pampa.,Transparencia,https://obras.lapampa.gob.ar/,09/11/2021,Gubernamental,Ejecutivo Provincial,Laboratorio de Innovación Pública,Ministerio de Conectividad y Modernización,La Pampa,,"Centro Cívico 2º Piso ala Oeste (Av. Luro y Av. San Martín, L6300 Santa Rosa, La Pampa",[email],2954397036
23,Compromisos de Gestión,"Los Compromisos de Gestión son los objetivos estratégicos del plan de gobierno para la transformación de Quilmes. Se trata de proyectos que involucran tanto obras de infraestructura como políticas de seguridad, políticas sociales, de géneros, y de modernización y transparencia del Estado.Cada compromiso responde al diseño de metas claras, medibles y comprobables, y su estado de avance es público con el propósito de que sean los vecinos y vecinas quienes puedan auditar el seguimiento y cumplimiento de los mismos.Los compromisos nacieron cuando asumimos la gestión en 2019, y este año 2022 sumamos 8 nuevos proyectos a esta iniciativa. Actualmente, contamos con un total de 30 compromisos.",Rendición de cuentas,https://www.quilmes.gov.ar/compromisos,10/12/2019,Gubernamental,Ejecutivo Municipal,Jefatura de Gabinete,Quilmes,Buenos Aires,Quilmes,"Alberdi 500, Quilmes Centro.",[email],43503000
24,Portal de Obras,"Con el fin de promover una política de transparencia, desde el municipio de Quilmes diseñamos el portal de obras para que los vecinos y vecinas puedan conocer la ubicación y fiscalizar el avance de todas las obras llevadas a cabo por la gestión municipal.El Portal de Obras muestra un mapa interactivo con información georreferenciada y el detalle de las obras según estén finalizadas, en estado de proyecto o en ejecución.",Transparencia,https://quilmes.gov.ar/institucional/Mapa_obras,04/01/2021,Gubernamental,Ejecutivo Municipal,Jefatura de Gabinete,Quilmes,Buenos Aires,Quilmes,"Alberdi 500, Quilmes Centro.",[email],43503000
25,Portal de Datos,"En el marco de las iniciativas de promoción de apertura de datos como política fundamental de impulso hacia una gestión transparente y participativa, el municipio de Quilmes cuenta con un Portal de Datos que pone a disposición de los vecinos y vecinas información pública clave.Para mayor accesibilidad y utilidad de los datos públicos, el portal permite la visualización y descarga de la información en diversos formatos, en su mayoría abiertos, para que puedan ser usados, modificados y compartidos en función de los objetivos de quienes acceden a ellos.",Datos,http://datos.quilmes.gov.ar/,01/12/2020,Gubernamental,Ejecutivo Municipal,Jefatura de Gabinete,Quilmes,Buenos Aires,Quilmes,"Alberdi 500, Quilmes Centro.",[email],43503000
26,Portal de Datos Abiertos,"El proyecto tiene como objetivo general promover la transparencia, la rendición de cuentas en la gestión municipal y la participación ciudadana, así como también la disponibilización de datos sobre la ciudad que permitan la co-creación de soluciones inteligentes de base tecnológica.",Datos,https://datos.ciudaddecorrientes.gov.ar/,01/07/2020,Gubernamental,Ejecutivo Municipal,Dirección General de Innovación Pública y Gobierno Abierto,"Subsecretaría de Modernización, Innovación y Tecnología",Corrientes,Corrientes,"25 de Mayo 1132, W3400 BCN, Corrientes",[email],
27,Apertura de Datos del Gobierno de Mendoza,"Mendoza adopta al derecho de acceso a la información como una política pública que contribuye a la transparencia de la gestión pública, fortalece la confianza entre los ciudadanos y el Estado, facilita los controles del obrar público y estimula la eficiencia y la efectividad de las administraciones. La disponibilidad de los datos públicos en condiciones adecuadas para su uso y reutilización constituye un elemento catalizador a fin de crear condiciones efectivas para lograr un mayor fortalecimiento del proceso democrático y un cambio en la cultura organizacional orientada a la apertura. La iniciativa apunta a la apertura de datos de todos los Ministerios, Secretarías del Poder Ejecutivo Provincial y Entes Descentralizados, invitando a sumarse a los Municipios; empresas y sociedades del Estado o con participación estatal mayoritaria y aquellos entes en los que la Provincia se encuentre asociada a una o varias provincias y/o municipalidades.",Datos,http://datosabiertos.mendoza.gov.ar/,29/03/2017,Gubernamental,Ejecutivo Provincial,Dirección de Políticas Públicas e Innovación,Subsecretaría de Gestión Publica y Modernización del Estado,Mendoza,,"Av. Peltier 351, Mendoza",[email],542613852158
28,Centro de Información y Estudios Económicos de la Provincia de Buenos Aires,"El Centro de Información y Estudios Económicos busca facilitar el acceso a diversos datos económicos de la Provincia de Buenos Aires producidos por el Ministerio de Hacienda y Finanzas y otros organismos públicos, para contribuir a su análisis a partir de la visualización y descarga en formato abierto. Ofrece además la publicación de los estudios económicos producidos por el Ministerio en la actualidad y a lo largo de su historia, así como también un conjunto de herramientas que facilitan el análisis de la situación económica bonaerense.",Transparencia,https://estudioseconomicos.ec.gba.gov.ar/,01/10/2021,Gubernamental,Ejecutivo Provincial,Dirección Provincial de Estudios y Análisis Económicos,Ministerio de Hacienda y Finanzas,Buenos Aires,,"https://www.google.com/maps/place/Ministerio+de+Hacienda+y+Finanzas/@-34.912191,-57.9538887,15z/data=!4m6!3m5!1s0x95a2e6365c052845:0x293ba721910fb262!8m2!3d-34.912191!4d-57.9538887!16s%2Fg%2F1hf84zh6h?entry=ttu",[email],02214294487
29,Portal Gobierno Abierto,"La información pública disponible en formato digital del Gobierno de Entre Ríos está centralizada en el portal de Gobierno Abierto. Desde 2020 la Secretaría de Modernización se encuentra trabajando en el desarrollo de una plataforma de Datos Abiertos. Los datos abiertos son aquellos a los que cualquier persona puede acceder, usar y compartir libremente. Sólo deben atribuirse y compartirse con la misma licencia con la que fueron publicados.",Transparencia,https://www.entrerios.gov.ar/gobiernoabierto/index.php,06/02/2017,Gubernamental,Ejecutivo Provincial,Subsecretaría de Planificación y Gestión Pública,Secretaría de Modernización,Entre Ríos,,"San Martín 655 , Entre Ríos",[email],03434840438
