id,nombre_iniciativa,descripcion,principio_GA,link,fecha_lanzamiento,ambito,representacion,organismo,intitucion_principal,provincia,localidad,domicilio,correo_electronico,telefono
30,Infraestructura de Datos Espaciales,"El geoportal de Entre Ríos reúne toda la información geoespacial elaborada por las diferentes áreas gubernamentales. Actualmente se encuentran publicadas 17 capas de información pertenecientes a la Dirección General de Estadística y Censos, Dirección General de Hidráulica, Dirección de Epidemiología, Dirección de Economía e Información Agroalimentaria, Facultad de Ciencia y Tecnología (UADER) y del Centro Regional de Geomática. También mapas temáticos referentes al Programa provincial de Educación Ambiental, mapas con información referente al Sistema Estadístico Provincial, el Mapa de Suelos y Ambientes de Entre Ríos (2008) y el Mapa Geológico de la provincia.",Transparencia,https://www.entrerios.gov.ar/ideer/,14/05/2019,Gubernamental,Ejecutivo Provincial,Subsecretaría de Planificación y Gestión Pública,Secretaría de Modernización,Entre Ríos,,"San Martín 655 , Entre Ríos",[email],03434840438
31,Portal Nacional de Datos Públicos del Ministerio de Salud de la Nación,"Desde la Dirección de Estadística e Información en Salud (DEIS) articulamos con las distintas áreas técnicas y Direcciones del Ministerio de Salud de la Nación acompañando y capacitando a quienes lo requieran, sobre la puesta en marcha y el trabajo conjunto desde la necesidad que tenga las mismas para visibilizar y disponer sus datos para la comunidad, cooperando en el asesoramiento continuo, comunicación, disposición de la información e interoperabilidad de los distintos datasets, asegurando la protección de datos personales y estructura de datos, con una asistencia y coordinación permanente desde la DEIS siguiendo las sugerencias y recomen",Datos,http://datos.salud.gob.ar/,01/11/2017,Gubernamental,Ejecutivo Nacional,Dirección de Estadística e Información en Salud - Coordinación de Datos Abiertos,Ministerio de Salud,,,"Avenida 9 de Julio 1925, CABA",[email],43799024
32,Portal de Datos Abiertos de la Justicia Argentina,"Primera plataforma de datos abiertos del sector justicia de Argentina. Publica conjuntos de datos en formato abierto sobre actividades del Ministerio de Justicia y Derechos Humanos de la Nación (relativas a cuestiones tales como acceso a la justicia, sistema registral y derechos humanos, entre otras), datos de instituciones de justicia a nivel federal y nacional (estructura, nómina de jueces, juezas, fiscales y defensores/as, estado de cobertura de cargos y de concursos, subrogancias, vacancias y estado de tramitación de los concursos en el ámbito del Consejo de la Magistratura y de los ministerios públicos, información estadística sobre género de magistrados/as designados/as) y de instituciones de justicia provinciales (casos en materia penal y civil, incluyendo delitos, actos y tiempos procesales). La publicación de datos en formato. CSV se acompaña de visualizaciones basadas en los datos publicados.",Datos,http://datos.jus.gob.ar/ ,23/03/2016,Gubernamental,Ejecutivo Nacional,Dirección Nacional de Política Criminal en materia de Justicia y Legislación Penal,Ministerio de Justicia y Derechos Humanos,,,"Sarmiento 329, C1041AAE CABA",[email],53004000
33,Plataforma de Datos sobre Política Criminal,"Plataforma pública y de libre acceso a datos estadísticos sobre política criminal que incluye las bases del Sistema Nacional de Estadísticas sobre Ejecución de la Pena (SNEEP) y del Sistema Nacional de Estadísticas Judiciales (SNEJ), informes sobre estudios específicos que realiza la DNPC referidos a distintos temas (por ejemplo: sobre Ley N° 23.737; desfederalización en materia de estupefacientes; violencia contra las mujeres, relevamiento de personas detenidas con prisión domiciliaria y vigilancia electrónica; contrabando de estupefacientes y vulnerabilidad, entre otros), datos en formatos abiertos ya disponibles en materia de política criminal e información referida a las capacitaciones que brinda la DNPC, así como también toda información que reúne los requisitos de gobierno abierto para su publicidad.",Transparencia,https://www.argentina.gob.ar/justicia/politicacriminal/estadisticas,01/12/2021,Gubernamental,Ejecutivo Nacional,Dirección Nacional de Política Criminal en materia de Justicia y Legislación Penal,Ministerio de Justicia y Derechos Humanos,,,"Sarmiento 329, C1041AAE CABA",[email],53004000
34,Obras entre todos,"Objetivo: Votar los proyectos de obras para ser financiados con fondos mineros. Participación: la ciudadanía elige proyectos que podrán ser incluidos en el Presupuesto General de Cálculo de Gastos y Recursos del Sector Público Provincial con fondos provenientes de la actividad minera. Pueden votar las personas mayores de dieciocho (18) años que tengan domicilio real en alguno de los departamentos donde se realizarían los proyectos de inversión, proyectos de obras de infraestructura y proyectos de desarrollo productivo.",Participación,https://entretodos.catamarca.gob.ar,01/09/2021,Gubernamental,Ejecutivo Provincial,Secretaría de Modernización,Secretaría de Modernización,Catamarca,,"https://www.google.com/maps/place/Secretar%C3%ADa+de+Modernizaci%C3%B3n+del+Estado/@-28.4588448,-65.7629105,15z/data=!4m6!3m5!1s0x942429fef071b12d:0x4b2eb621672609cb!8m2!3d-28.4588448!4d-65.7629105!16s%2Fg%2F11j2f9w1md?entry=ttu",[email],
35,Datos Abiertos de Turismo,El Portal de Datos Abiertos tiene como principal objetivo poner a disposición de usuarios y usuarias toda la información estadística que produce el organismo. Aquí se condensa en diferentes formatos re-utilizables el conjunto de datos provenientes de todas las fuentes de información con las que cuenta el ministerio para el sector turístico.,Datos,https://datos.yvera.gob.ar/,28/12/2020,Gubernamental,Ejecutivo Nacional,Dirección Nacional de Mercados y Estadística,Ministerio de Turismo y Deportes,,,"Suipacha 1111, C1008 CABA",[email],
36,Sistema de Información Turística de la Argentina (SINTA),"El SINTA tiene como principal objetivo concentrar en una única plataforma las diferentes estrategias que lleva adelante la Dirección Nacional de Mercados y Estadística del Ministeiro de Turismo y Deportes para poner a disposición el conjunto de información estadística producida. Allí se puede acceder al Portal de Datos Abiertos, tableros, informes, bases de microdatos, calendario de publicación, recursos metodológicos y hasta una bitácora en donde se informa sobre avances y desarrollos en los que se encuentra trabajando el área.",Transparencia,https://www.yvera.tur.ar/sinta/,07/10/2021,Gubernamental,Ejecutivo Nacional,Dirección Nacional de Mercados y Estadística,Ministerio de Turismo y Deportes,,,"Suipacha 1111, C1008 CABA",[email],
37,Iniciativa para la Transparencia de las Industrias Extractivas (EITI),"EITI es una iniciativa internacional para mejorar la transparencia y la rendición decuentas de las industrias extractivas a través de la publicación, verificación completay divulgación de información sobre asuntos clave en la gestión de los recursoshidrocarburíferos y mineros.",Transparencia,https://www.argentina.gob.ar/produccion/eiti,27/02/2019,Gubernamental,Ejecutivo Nacional,Unidad Gabinete de Asesores,Ministerio de Desarrollo Productivo,,,"Av. Presidente Julio A. Roca 651, C1057 CABA",[email],
38,Mesa Nacional sobre Minería Abierta a la Comunidad (MEMAC),"La MEMAC es un espacio de diálogo abierto, plural y federal sobre la actividad minera con el objetivo de generar encuentros transdisciplinarios para debatir sobre los diferentes aspectos vinculados a la actividad y potenciar una minería que cuida el ambiente, genera puestos de trabajo y mejora las comunidades donde se inserta.",Participación,https://www.argentina.gob.ar/produccion/memac,02/05/2022,Gubernamental,Ejecutivo Nacional,Unidad Gabinete de Asesores,Ministerio de Desarrollo Productivo,,,"Av. Presidente Julio A. Roca 651, C1057 CABA",[email],
39,Sistema de Información Abierta a la Comunidad sobre la Actividad Minera en Argentina (SIACAM),"El SIACAM es una plataforma con información periódica sobre los aspectos económicos, geológicos, geográficos, sociales, sanitarios y ambientales de la minería en Argentina cuyo objetivo es generar datos de la actividad y ponerla a disposición de la sociedad para un mejor conocimiento de sus implicancias.",Transparencia,https://www.argentina.gob.ar/produccion/mineria/siacam,02/05/2022,Gubernamental,Ejecutivo Nacional,Unidad Gabinete de Asesores,Ministerio de Desarrollo Productivo,,,"Av. Presidente Julio A. Roca 651, C1057 CABA",[email],
40,CO- GOB - Gestión colaborativa de los saberes en Gobierno,,Participación,,,Gubernamental,Ejecutivo Provincial,,"Ministerio de Niñez, Adolescencia, Juventud y Ciudadanía",Neuquén,,"Entre Ríos 303, Q8300 Neuquén",[email],
41,#LaTeNQN Laboratorios de los Territorios del Neuquén,,Innovación,,,Gubernamental,Ejecutivo Provincial,,"Ministerio de Niñez, Adolescencia, Juventud y Ciudadanía",Neuquén,,"Entre Ríos 303, Q8300 Neuquén",[email],
42,Escuela de Facilitadores de Innovación Pública,,Innovación,,,Gubernamental,Ejecutivo Provincial,,"Ministerio de Niñez, Adolescencia, Juventud y Ciudadanía",Neuquén,,"Entre Ríos 303, Q8300 Neuquén",[email],
43,Talleres participativos. Red integral de cuidados,,Participación,https://santafeciudad.gov.ar/secretaria-de-politicas-de-cuidados-y-accion-social/,,Gubernamental,Ejecutivo Municipal,,Secretaría de Gobierno,Santa Fe,Santa Fe,"Salta 2951 – 1º piso, Santa Fe",[email],
44,Portal Municipal de Transparencia,,Transparencia,https://santafeciudad.gov.ar/transparencia/,,Gubernamental,Ejecutivo Municipal,,Secretaría de Gobierno,Santa Fe,Santa Fe,"Salta 2951, Santa Fe",[email],
45,Programa Tejiendo Redes,,Participación,,,Gubernamental,Ejecutivo Provincial,,Ministerio de Seguridad de la Provincia de Tucuman,Tucumán,,"25 de mayo 90, San Miguel de Tucumán 4000",[email],
46,Pérez Lab- Laboratorio de Innovación Social,,Innovación,,,Gubernamental,Ejecutivo Municipal,,Intendencia municipal,Santa Fe,Pérez,"Sarmiento 1198, Perez, Santa Fe",[email],
47,Rondas Barriales,,Participación,,,Gubernamental,Ejecutivo Municipal,,Intendencia municipal,Santa Fe,Pérez,"Sarmiento 1198, Perez, Santa Fe",[email],
48,Colaboración e innovación,,Innovación,,,Gubernamental,Ejecutivo Municipal,,"Secretaria de Modernización, Innovación y Tecnologías",Buenos Aires,Pergamino,"Dr. Leandro N. Alem 411, Pergamino, BA.",[email],
49,Participación ciudadana e innovación colaborativa,,Participación,,,Gubernamental,Ejecutivo Municipal,,"Secretaria de Modernización, Innovación y Tecnologías",Buenos Aires,Pergamino,"Dr. Leandro N. Alem 411, Pergamino, BA.",[email],
50,Portal Unico de Gobierno,,Transparencia,https://portal.catamarca.gob.ar,,Gubernamental,Ejecutivo Provincial,,Secretaría de Modernización,Catamarca,,"https://www.google.com/maps/place/Secretar%C3%ADa+de+Modernizaci%C3%B3n+del+Estado/@-28.4588448,-65.7629105,15z/data=!4m2!3m1!1s0x0:0x4b2eb621672609cb?sa=X&ved=2ahUKEwijs_S-qPaCAxXRqZUCHa8uCCoQ_BJ6BAhgEAA",[email],
51,Servicios a la Ciudadanía ,"Es un sitio que ofrece alternativas dinámicas para acceder a toda la información sistematizada y relevante de servicios, trámites, contactos institucionales, catálogo de datos abiertos y herramientas de gobierno abierto.Está diseñada para toda persona que demanda información accesible y concreta.",Transparencia,https://www.argentina.gob.ar/senasa/servicios-la-ciudadania ,02/05/2022,Gubernamental,Ejecutivo Nacional,Coordinación de Documentación e Información al Ciudadano,Servicio Nacional de Sanidad y Calidad Agroalimentaria,,,"Av. Paseo Colón 367, C1063ACD CABA",[email],1163728527
52,Portal de Datos Abiertos del Ministerio de Desarrollo Productivo ,"Se pone a disposición de la ciudadanía el sitio web con los datos públicos del Ministerio, el cual se encuentra en constante actualización y crecimiento.",Datos,datos.produccion.gob.ar,17/05/2021,Gubernamental,Ejecutivo Nacional,Dirección Nacional de Mejora de la Gestión Productiva,Ministerio de Desarrollo Productivo,,,"Av. Presidente Julio A. Roca 651, C1057 CABA",[email],
53,Programa Universidad Transparente,La transparencia es uno de los ejes centrales de la gestión que la UNCuyo encaró desde el año 2015. Universidad Transparente es un modelo de gestión que se está implementando en la UNCUYO para garantizar y mejorar el derecho a la información pública.Este programa busca promover una cultura de la transparencia y del buen gobierno en la UNCuyo y también desde ella hacia Mendoza. Por ello su diseño implica distintas dimensiones que permiten participar a diferentes claustros y disciplinas en el debate de la transparencia como principio y como instrumento de gestión.,Transparencia,https://www.uncuyo.edu.ar/transparencia/,01/09/2015,No gubernamental,Academia,Secretaría de Gestión Económica y de Servicios,Universidad Nacional de Cuyo,Mendoza,,"Centro Universitario M5502JMA. Mendoza, Argentina",[email],-
54,ParticipaMGP Presupuesto Participativo,"El Presupuesto Participativo es una iniciativa a través de la cual los vecinos y vecinas proponen y votan en qué invertir parte del presupuesto municipal. ParticipaMGP se implementa a partir de una plataforma digital que permite la gestión integral del Presupuesto Participativo de manera transparente, generando instancias de diálogo entre el vecino/a y el gobierno.",Participación,participa.mardelplata.gob.ar,10/02/2022,Gubernamental,Ejecutivo Municipal,Dirección de Modernización e Información Estratégica,Municipalidad,Buenos Aires,General Pueyrredon,"Hipólito Yrigoyen 1627, Mar del Plata, Provincia de Buenos Aires, Argentina",[email],2234998300
55,Portal de Datos Abiertos,"Portal de datos abiertos del Municipio donde se ponen a disposición de la ciudadanía datos públicos en formatos abiertos para que puedan ser usados, reutilizados o compartidos, además de generar valor agregado sobre los mismos. Permiten conocer datos sobre la ciudad, analizarlos, proponer distintas formas de visualizarlos y generar aplicaciones que los incluyan.",Datos,datos.mardelplata.gob.ar,02/03/2018,Gubernamental,Ejecutivo Municipal,Dirección de Modernización e Información Estratégica,Municipalidad,Buenos Aires,General Pueyrredon,"Hipólito Yrigoyen 1627, Mar del Plata, Provincia de Buenos Aires, Argentina",[email],2234998300
56,Transparencia Fiscal Abierta ,"Página Web de Transparencia Fiscal Presupuestaria Abierta, con información abierta trimestral sobre las erogaciones y los recursos destinados a la financiación del presupuesto general de gastos de la comuna.",Transparencia,https://www.mardelplata.gob.ar/transparencia/transparenciafiscal,01/01/2020,Gubernamental,Ejecutivo Municipal,Dirección de Modernización e Información Estratégica,Municipalidad,Buenos Aires,General Pueyrredon,"Hipólito Yrigoyen 1627, Mar del Plata, Provincia de Buenos Aires, Argentina",[email],2234998300
57,Presupuesto Abierto ,"Plataforma online que muestra de una forma gráfica, abierta y simple cómo se asigna el presupuesto municipal, discriminado por área o por temática y cómo se ejecuta. Responde de forma clara a las preguntas ¿En qué se gasta? y ¿Qué se recauda?",Transparencia,mardelplata.gob.ar/presupuestoabierto ,01/01/2021,Gubernamental,Ejecutivo Municipal,Dirección de Modernización e Información Estratégica,Municipalidad,Buenos Aires,General Pueyrredon,"Hipólito Yrigoyen 1627, Mar del Plata, Provincia de Buenos Aires, Argentina",[email],2234998300
58,Provincia Abierta,"Es la iniciativa de Gobierno Abierto impulsada desde la Dirección Provincial de Planificación Estratégica y Gobierno Abierto de la Subsecretaría de Planificación y Evaluación del Ministerio de JGM de la provincia de Buenos Aires basada en los principios de transparencia, participación y colaboración. Esto implica una política de apertura de la información y la implementación de procesos innovadores con el fin de encontrar soluciones a los problemas públicos.",Transparencia,https://www.gba.gob.ar/provinciaabierta,01/04/2018,Gubernamental,Ejecutivo Provincial,Dirección Provincial de Planificación Estratégica y Gobierno Abierto,Ministerio de Jefatura de Gabinete de Ministros,Buenos Aires,,"Calle 6 entre 53 y 51, La Plata, Buenos Aires.",[email],-
59,LAB Salta,"Es un espacio dinámico destinado a trabajar problemas públicos de forma colaborativa, desafiando las formas tradicionales en las operaciones de las estructuras gubernamentales. Actuando de forma diferente, proporciona las condiciones necesarias para crear y probar soluciones rápidamente y en pequeña escala, siguiendo la lógica de la práctica experimental e interactiva de investigación, prueba y aprendizaje.",Innovación,https://www.instagram.com/participacionsalta/,20/10/2021,Gubernamental,Ejecutivo Provincial,Secretaría de Participación Ciudadana y Relaciones con la Comunidad,"Ministerio de Gobierno, Derechos Humanos y Trabajo",Salta,,"Bartolomé Mitre 448, Salta",[email],-
60,YO GOBIERNO SALTA,"Es una plataforma digital y colaborativa que el Gobierno de Salta puso a disposición de los ciudadanos para que puedan aportar ideas y propuestas, estableciendo un contacto mucho más directo con el Estado y participando en la co-creación de políticas públicas que brinden soluciones a problemáticas cotidianas.",Participación,https://yogobierno.salta.gob.ar/home,30/11/2021,Gubernamental,Ejecutivo Provincial,Secretaría de Participación Ciudadana y Relaciones con la Comunidad,"Ministerio de Gobierno, Derechos Humanos y Trabajo",Salta,,"Bartolomé Mitre 448, Salta",[email],-
61,Red PartiCIP,"Grupo de personas e instituciones de diversos sectores (público, privado, academia, organizaciones de la sociedad civil, ciudadanía) que buscan coordinar y movilizar agendas ciudadanas dentro del gobierno provincial; a fin de generar un espacio transversal e interdisciplinar de conversaciones directas y fluida para gestionar acciones conjuntas.",Participación,https://www.instagram.com/participacionsalta/,18/03/2022,Gubernamental,Ejecutivo Provincial,Secretaría de Participación Ciudadana y Relaciones con la Comunidad,"Ministerio de Gobierno, Derechos Humanos y Trabajo",Salta,,"Bartolomé Mitre 448, Salta",[email],-
62,Gobierno Participativo de TIC,"Desde hace 26 años desarrollamos soluciones informáticas para las universidades nacionales mediante una gobernanza abierta y colaborativa de la tecnología. Creamos comunidades de práctica, con más de 8000 personas de todo el país, donde se priorizan requerimientos, definen tecnologías y se toman decisiones en conjunto.",Transparencia,https://portal.comunidad.siu.edu.ar/ ,01/02/1996,Gubernamental,Ejecutivo Nacional,Sistema de Información Universitaria,Consejo Interuniversitario Nacional,,,"Ecuador 871 - 3° piso, Buenos Aires - Argentina",[email],01152173101
63,Portal Universidades Compran,"Este portal consolida los procedimientos de compras y contrataciones vigentes de las universidades nacionales, publicados en los portales de compras públicas SIU-Diaguita. Permite que proveedores y la ciudadanía puedan acceder a estos datos otorgando transparencia e innovación.",Transparencia,https://universidadescompran.cin.edu.ar/ ,04/11/2020,Gubernamental,Ejecutivo Nacional,Sistema de Información Universitaria,Consejo Interuniversitario Nacional,,,"Ecuador 871 - 3° piso, Buenos Aires - Argentina",[email],01152173101
64,Reactivación y automatización de procesos para la actualización de datos en el portal de Datos Abiertos – ENACOM,"Desde la Unidad de Integridad y Transparencia trabajamos en la re activación y actualización de los datos publicados en el portal de Datos Abiertos del organismo. Asimismo, y trabajando en conjunto con el área de sistemas del organismo, se busca la automatización de procesos y servicios que permitirán la actualización de la información de manera automática, buscando de esta manera minimizar los riesgos y tener la información al día.",Datos,https://datosabiertos.enacom.gob.ar/home,01/06/2021,Gubernamental,Ejecutivo Nacional,Unidad de Integridad y Transparecia,Ente Nacional de Comunicaciones,,,"Peru 103, CABA",[email],-
65,Presupuesto Participativo UNGS,Desde el año 2013 la Universidad Nacional de General Sarmiento implementa el Presupuesto Participativo. Fue aprobada por Resolución y posteriormente se incorporo al Estatuto. Tiene la particularidad de promover la participación igualitaria de los 4 claustros.,Participación,http://pparticipativo.ungs.edu.ar/,01/04/2013,No gubernamental,Academia,Programa de Presupuesto Participativo UNGS,Secretaría de Admininstración UNGS,,,Juan María Gutiérrez 1150 (entre José León Suarez y Verdi)Los Polvorines | CP 1613 | Pcia de Bs. As | Argentina,[email],-
66,"Publicación de bases de microdatos de Homicidios dolosos, Muertes viales y Suicidios","A finales del año 2021 y principios de 2022 se publicaron por primera vez las bases de microdatos de los Sistemas de Alerta Temprana de homicidios dolosos, muertes viales y de suicidios junto a los manuales de usuarios de las bases e informes síntesis. Los mismos se encuentran disponibles en el sitio oficial de la Dirección Nacional de Estadísticas Criminales. Estas bases e informes aportan información cuantitativa y cualitativa y forma parte de las políticas de mejora en la calidad estadística y en el acceso a la información oficial que desarrolla el Ministerio de Seguridad de la Nación, a partir del trabajo mancomunado con las 23 policías provinciales, la policía de la Ciudad Autónoma de Buenos Aires y las fuerzas federales (Gendarmería Nacional, Policía Federal, Policía de Seguridad Aeroportuaria y Prefectura Naval Argentina). Se trata de un trabajo interinstitucional y federal que se desarrolla a lo largo de todo el año.Se planifica para los próximos meses, publicar la base de SAT Delitos contra la propiedad.",Transparencia,https://www.argentina.gob.ar/seguridad/estadisticascriminales,21/11/2021,Gubernamental,Ejecutivo Nacional,Dirección Nacional de Estadística Criminal,Ministerio de Seguridad de la Nación,,,"Av. Gral. Gelly y Obes 2289, C1425EMA CABA",[email],-
