id,nombre_iniciativa,descripcion,principio_GA,link,fecha_lanzamiento,ambito,representacion,organismo,intitucion_principal,provincia,localidad,domicilio,correo_electronico,telefono
67,Portal de Datos Abiertos de la Secretaría de Energía de la Nación,"El Portal de Datos Abiertos de la Secretaría de Energía pone a disposición datos públicos en formato abierto de series energéticas estadísticas y geográficas. Se lanzó la primera versión en 2016 y a partir de esa fecha ha estado en línea. Se ha ido mejorando y actualizando la funcionalidad, datos y metadatos respetando los estándares definidos.",Datos,http://datos.energia.gob.ar/,05/05/2016,Gubernamental,Ejecutivo Nacional,Dirección de Información Energética,Secretaría de Energía de la Nación,,,"Balcarce 186, C1087 AAD, Buenos Aires",[email],-
68,Datos Argentina. Portal Nacional de Datos Públicos,"El Portal Nacional de Públicos (datos.gob.ar) es el punto de acceso para buscar y acceder fácilmente a los datos que publican los organismos de la Administración Pública Nacional. Pone al alcance de la población datos públicos en formatos abiertos para que puedan ser usarlos, modificados y compartidos.",Datos,https://datos.gob.ar/,08/03/2016,Gubernamental,Ejecutivo Nacional,Dirección de Datos Abiertos,Secretaría de Innovación Pública,,,Roque Sáenz Peña 788 - Piso 7 - Ciudad Autónoma de Buenos Aires Código postal: C1035AAP,[email],
69,API de Series de Tiempo de la República Argentina,"La API de Series de Tiempo de Argentina, permite consultar indicadores con evolución cronológica publicados en formatos abiertos por organismos de la Administración Pública Nacional.",Innovación,https://datosgobar.github.io/series-tiempo-ar-api/,27/09/2017,Gubernamental,Ejecutivo Nacional,Dirección de Datos Abiertos,Secretaría de Innovación Pública,,,Roque Sáenz Peña 788 - Piso 7 - Ciudad Autónoma de Buenos Aires Código postal: C1035AAP,[email],
70,API del Servicio de Normalización de Datos Geográficos de Argentina,"La API del Servicio de Normalización de Datos Geográficos, permite normalizar y codificar los nombres de unidades territoriales de la Argentina (provincias, departamentos, municipios y localidades) y de sus calles, así como ubicar coordenadas dentro de ellas.",Innovación,https://datosgobar.github.io/georef-ar-api/,01/01/2018,Gubernamental,Ejecutivo Nacional,Dirección de Datos Abiertos,Secretaría de Innovación Pública,,,Roque Sáenz Peña 788 - Piso 7 - Ciudad Autónoma de Buenos Aires Código postal: C1035AAP,[email],
71,Portal de Datos Abiertos del Observatorio Universitario de la Ciudad,"Portal de datos abiertos que presenta los resultados de las investigaciones realizadas por el Observatorio Universitario de la Ciudad con el fin generar valor agregado en los trabajos e investigaciones de estudiantes, investigadores y profesionales dentro y fuera de la comunidad universitaria. Este portal se enfoca en la relevancia de los datos abiertos al ser aplicados en un ámbito académico, no solamente como objetos de control sino también aportando al desarrollo educativo y a la ciencia abierta.",Datos,http://datosabiertos.ufasta.edu.ar/,14/04/2021,No gubernamental,Academia,Observatorio Universitario de la Ciudad,Universidad FASTA,,,Roque Sáenz Peña 788 - Piso 7 - Ciudad Autónoma de Buenos Aires Código postal: C1035AAP,[email],
72,Sistema de Información Cultural de la Argentina - SInCA-,"El SInCA produce, sistematiza y difunde información referida a la actividad cultural. Es una herramienta de gestión y un instrumento de información pública, que trabaja con insumos provenientes de diversas fuentes (relevamientos propios e información de organismos públicos, gobiernos provinciales y cámaras empresarias). Para ello a disposición, en diversos soportes, información relativa a diversas facetas de la realidad cultural argentina, a través de varios proyectos de larga trayectoria, como el Mapa Cultural, la Cuenta Satélite de Cultura, y la Encuesta Nacional de Consumos Culturales.Además, organiza la Red Federal de Enlaces Culturales, dedicada al relevamiento, sistematización, análisis y difusión de información y estadísticas culturales de diversas jurisdicciones del país; y forma parte del SICSUR, un programa del Mercosur Cultural, que sistematiza información cultural de Argentina, Bolivia, Brasil, Chile, Colombia, Costa Rica, Ecuador, Paraguay, Perú y Uruguay.",Transparencia,https://www.sinca.gob.ar/,23/04/2007,Gubernamental,Ejecutivo Nacional,Dirección de Planificación y Seguimiento de Gestión,Ministerio de Cultura,,,"Alsina 1169, Piso 2 - Ciudad de Buenos Aires",[email],
73,Datos públicos del Sistema Integrado de Casos de Violencia por Motivos de Género,"El Sistema integrado de Casos de Violencia por motivos de Género (SICVG) tiene como objetivo principal el registro del trabajo de asistencia a personas en situación de violencia por motivos de género que realizan organismos especializados en todo el territorio nacional. Permite conocer de manera detallada las características de las violencias de género y, de esta manera, establecer los contextos en los cuales es más probable que las violencias se incrementen y pongan en riesgo la vida o la integridad física y psicológica de las personas que denuncian o hacen consultas. En este tablero estadístico público se presenta información para el total de registros ingresados en el SICVG. Los datos refieren a las personas en situación de violencia por motivos de género que acudieron en busca de asistencia a algún organismo estatal (nacional, provincial o municipal). Incluye a las personas asistidas identificadas y a las consultas realizadas para las cuáles no es posible individualizar a la persona asistida.",Transparencia,https://tablerosicvg.mingeneros.gob.ar,27/02/2023,Gubernamental,Ejecutivo Nacional,Dirección Técnica de Registros y Bases de Datos,"Ministerio de las Mujeres, Géneros y Diversidad",,,"Balcarce 186, Buenos Aires",[email],1143498778
74,Empresa urbana-reciclables,Tienen una página web donde se puede ver dónde están dónde están ubicados los puntos verdes de la ciudad,Transparencia,urbanacr.com.ar,,No gubernamental,,,,,,"El Chubut 1988, Comodoro Rivadavia, Chubut",,
75,"Audiencias Pública por proyecto de urbanización ""Refugios de Lobos""","Se realizó una audiencia pública 2022.Sobre general un canal de visualización en referencia a un proyecto de urbanización privado. La interacción social y la participación ciudadana fue, estableció una postura de igualdad los grupos sociales (Asociaciones, academicos y públicos en general.",Participación,https://www.youtube.com/watch?v=2aqZ4kIlqLE,,Gubernamental,Ejecutivo Municipal,Subsecretaría de Ambiente,,Chubut,Comodoro Rivadavia,"https://www.google.com/maps/dir//REFUGIO+DE+LOBOS+Escalante+Chubut/@-45.963626,-67.5701347,13z/data=!4m8!4m7!1m0!1m5!1m1!1s0xbde5adc59ffba29f:0x817d2a2c44095cd7!2m2!1d-67.5701347!2d-45.963626?entry=ttu",,-
76,Datos Abiertos del Poder Judicial de Chubut,"Portal de datos abiertos del Poder Judicial de la provincia de Chubut algunos de DATATS: presupuesto recursos humanos, denuncias.",Datos,https://www.juschubut.gov.ar/index.php/organizacion/secretarias-y-direcciones-stj/direccion-de-estadisticas/indicadores/indicadores-del-poder-judicial-de-la-provincia-del-chubut/estadistica-datos-abiertos,,Gubernamental,Poder Judicial,,Poder Judicial,Chubut,,"Roberto Jones 75, Chubut",,
77,Infraestructura de Datos Especiales UNPSJB,"Creación de una IDE para la Universidad Nacional de la Patagonia San Juan Bosco , con el objetivo de poner a disposición datos de diferentes categorías, para la comunidad universitaria y la ciudadanía. se encarga de la producción del proyecto de laboratorio de Sic y Teledetección.",Datos,https://geoportal.unp.edu.ar/institucional/,,No gubernamental,Academia,,"Universidad Nacional de la Patagonia, San Juan Bosco-Sede Comodoro Rivadavia.",,,"https://www.google.com/maps/place/Universidad+Nacional+de+la+Patagonia+San+Juan+Bosco+(UNPSJB)+%7C+Sede+Comodoro+Rivadavia/@-45.8246607,-67.4638757,15z/data=!4m2!3m1!1s0x0:0xcfe1a192df3789b2?sa=X&ved=2ahUKEwiR6PKKx_aCAxXwqJUCHbTFAf4Q_BJ6BAhiEAA",[email],
78,GEOMOP,Es una plataforma de datos abiertos geolocalizados que ofrece información para el análisis territorial de la obra pública.,Transparencia,https://geoportal.obraspublicas.gob.ar/,,Gubernamental,Ejecutivo Nacional,,Ministerio de Obras Públicas,,,"Hipólito Yrigoyen 250, piso 11",[email],
79,Mapa de Inversiones,Es una plataforma de datos abiertos que ofrece información sobre las obras y proyectos que gestiona el MOP. Busca amplificar la participación y el control ciudadano y fortalecer la transparencia de la gestión. Es abierto a toda la ciudadanía y actualmente alcanzó más de 2 millones de visitas.,Transparencia,https://mapainversiones.obraspublicas.gob.ar/,,Gubernamental,Ejecutivo Nacional,,Ministerio de Obras Públicas,,,"Hipólito Yrigoyen 250, piso 12",[email],
80,Portal de Datos,"Portal de datos abiertos donde el Municipio, a través de su secretarías, pone a disposición de la ciudadanía diferentes datasets con información reutilizable. El mismo está disponible en datos.vivamos comodoro.gob.ar",Datos,https://datos.vivamoscomodoro.gob.ar/,,Gubernamental,Ejecutivo Municipal,,Municipio de Comodoro Rivadavia,Chubut,Comodoro Rivadavia,Moreno 815 - Comodoro Rivadavia,[email],
81,CR Labs,La idea del proyecto de los CR Labs talleres de participación ciudadana es recolectar datos de las necesidades y cuestiones que vive el vecino del barrio para armar proyectos imaginarios y planificación para el desarrollo y crecimiento ya sea del barrio y la ciudad.,Participación,https://crlab.vivamoscomodoro.gob.ar/,,Gubernamental,Ejecutivo Municipal,Área de Planeamiento Urbano,Municipio de Comodoro Rivadavia,Chubut,Comodoro Rivadavia,Dalle Mura y Llames MassiniBarrio Stella Maris,[email],
82,CR Lab ,"Se realiza un relevamiento de las necesidades de los vecino en cada barrio de la ciudad. Se vuelcan los datos relevados, mapeos, características geográficas hidrológicas y geológicas. Las propuestas de mejora (como ejemplo accesibilidad, espacios de recreación, plazas, etc.) proyecto que luego se elevará a las otras áreas para su ejecución.",Participación,https://crlab.vivamoscomodoro.gob.ar/,,Gubernamental,Ejecutivo Municipal,CR labs Barrio Los Altos,Municipio de Comodoro Rivadavia,Chubut,Comodoro Rivadavia,Dalle Mura y Llames MassiniBarrio Stella Maris,[email],
83,PRESUPUESTO PARTICIPATIVO VICENTE LÓPEZ,El presupuesto participativo tiene como objetivo convocar a los vecinos y vecinas a involucrarse en el proceso de mejora del municipio. A través de la generación de ideas por parte de vecinos y vecinas se analiza la factibilidad y los elegidos pasan a la etapa de proyectos que se votan posteriormente. Los proyectos elegidos se ejecutan. La finalidad es que la ciudadanía se involucre en la distribución del presupuesto municipal,Participación,https://presupuestoparticipativo.vicentelopez.gob.ar/,,Gubernamental,Ejecutivo Municipal,Subsecretaría de Participación Ciudadana,Municipio de Vicente López con Democracia en Red,Buenos Aires,Vicente Lopez,"D. de Acassuso 1750, CP 1636, Olivos.",[email],4851-2000 opción 6
84,PORTAL INTERACTIVO - MINISTERIO DE SALUD PBA,"Se procesa, analiza, publican datos e indicadores de salud en relación a la Dirección de Estadística e información de Salud del Ministerio de Salud de PBA, de las áreas de egreso, rendimientos, establecimientos de salud y estadísticas vitales y se presenta en diferentes tableros interactivos.",Transparencia,"Portal interactivo – Información, estadística y salud digital (gba.gov.ar)",,Gubernamental,Ejecutivo Provincial,Dirección Estadística y Salud Digital,Ministerio de Salud,Buenos Aires,,Calle 4 N°962 esq. 51 – La Plata,[email],0221-4830935
85,QUILMES PARTICIPA,"Encuentros vecinales con las organizaciones de la sociedades civil para promover espacios de diálogo, escucha e intercambio sobre situaciones cotidianas de los barrios y políticas públicas",Participación,participacion.quilmes.gov.ar,,Gubernamental,Ejecutivo Municipal,,Municipio de Quilmes,Buenos Aires,Quilmes,"Alberdi 500, B1878 Quilmes, Provincia de Buenos Aires",,
86,FORO DE GESTIÓN MUNICIPAL,"Se trata de un foro anual abierto a la participación de los vecinos y las vecinas del distrito para rendir cuentas del estado de avance de los principales proyectos de gestion en curso, y para planificar participativamente las prioridades a encarar en el distrito. Se trabaja en comisiones por área y luego se pone en común las conclusiones en un plenario.",Participación,https://quilmes.gov.ar/noticias/noticia.php?id_noti=4696,,Gubernamental,Ejecutivo Municipal,,Municipio de Quilmes,Buenos Aires,Quilmes,"Alberdi 500, B1878 Quilmes, Provincia de Buenos Aires",,
87,PLANIFICACIÓN Y EVALUACIÓN PARTICIPATIVA DE MODERNIZACIÓN,Elaborar y planificar el Plan de Modernización 2020-2023- Evaluación de lo realizado. Planificar e innovar en un nuevo plan de modernización,Participación,https://conectividadymodernizacion.lapampa.gob.ar/,,Gubernamental,Ejecutivo Provincial,,Subsecretaria de Modernización del Gobierno de la Pampa,La Pampa,,"Juan B. Justo Nº 382, Santa Rosa, La Pampa 6300, Argentina",[email],
88,PUBLICACIÓN DE DATOS E INFORMACIÓN EN SALUD DE LA PBA EN IDEBA,"El objetivo del proyecto consiste en la publicación de información en salud de la Provincia de Buenos Aires a nivel de partido, región sanitaria o establecimiento de salud. Esta información puede ser visualizada, observada y utilizada por los usuarios",Participación,https://catalogo.datos.gba.gob.ar/dataset?groups=salud-,,Gubernamental,Ejecutivo Provincial,,Ministerio de Salud,Buenos Aires,,"Avenida 51 Nº1120 entre 17 y 18, La Plata.",,
89,Banca del Vecino,"Espacio en donde vecines de Santa Rosa van y plantean propuestas, inquietudes. No son vinculantes las decisiones.",Participación,Municipalidad de Santa Rosa,,Gubernamental,Legislativo Municipal,,"Honorable Concejo Deliberante de Santa Rosa, La Pampa",La Pampa,Santa Rosa,"Av. San Martín 27, L6300BBA Santa Rosa, La Pampa",,
90,MAPA DE OBRAS,Portal de Obras muestra parte de las Obras desarrolladas en el Distrito. El objetivo es acercar al vecino la información de las obras del municipio y puedan aportar a la información del Portal,Transparencia,http://gis.quilmes.gov.ar/mapa_interactivo/obras/,,Gubernamental,Ejecutivo Municipal,,Ejecutivo -Jefatura de Gabinete - Modernización,Buenos Aires,Quilmes,"Calle 6 entre 53 y 51, La Plata",gis. [email],
91,Portal de Compras Públicas,Tenemos el sitio https://unnecompras.unne.edu.ar/diaguita_produccion/aplicacion.php?&ai=diaguita||110000003 dónde se publica todos los datos e información de las compras de toda la universidad,Transparencia,https://unnecompras.unne.edu.ar/diaguita_produccion/aplicacion.php?&ai=diaguita||110000003,,No gubernamental,Academia,,Universidad Nacional del Nordeste,,,"Av. Las Heras 727, H3500 Resistencia, Chaco",,
92,CUMBRE DE DATOS(La Academia + Datathon),"Se trata de un evento, para conocer a la comunidad de usuarios, fomentar la reutilización de datos del Portal de Datos abiertos. El evento conta de 5 etapas. a) Capacitación a cargo de ""la academia"" b) sensibilización y base del concurso de datos,c) ""Dtathon"".consuros para que se haga uso de los recursos publicados en el Portal de Datos abiertos de Corrientes d) Semifinal virtual para seleccionar 5 ganadores e) Jornada de cierre con panekles de experiencias y presentacion de las 5 mejores visualizaciones creadas.",Datos,https://www.cumbrededatos.ar/,,Gubernamental,Ejecutivo Municipal,,"Subsecretaria de Modernización, Innovación y Tecnología",Corrientes,Corrientes,"25 de Mayo 1132, W3400 BCN, Corrientes",[email] | [email],
93,CONCEJO DELIBERANTE ESTUDIANTIL,"Estudiantes de cuarto año son legisladores por un año. Proponen, participan.",Participación,https://www.concejovillamaria.gob.ar/concejo-estudiantil/,,Gubernamental,Legislativo Municipal,,HCD Villa Maria,Córdoba,Villa Maria,"Bartolomé Mitre 90, Villa maría , Córdoba",[email],
94,TUCUMÁN A LA OBRA,"Es una iniciativa que permite nuestro Ministerio, que es un área nueva y vincula diferentes dependencias. Busca dotar de contactos y generar encuentros con organizaciones intermedias con el fin de integrarlas a la participación de proyectos de obras públicas de la Provincia. A través de coloquios, gabinetes ampliados, pudimos escuchar y coordinar acciones sobres las demandas de los diferentes medios y nos permite integrarlos con criterios de sustentabilidad y cuidado del medio ambiente",Participación,https://www.comunicaciontucuman.gob.ar/noticia/obras-servicios-publicos/216467/paso-primera-edicion-tucuman-obra-exito-total,,Gubernamental,Ejecutivo Provincial,,Ministerio de Obras y Servicios Públicos,Tucumán,,"Pcia de Corrientes 1015, T4000 San Miguel de Tucumán, Tucumán",[email],
95,OBSERVATORIO DE LA OBRA PÚBLICA,"El observatorio de la Obra Pública es un espacio interinstitucional de participación e intercambio conformado por el Ministerio de Obras Públicas, sus organismos descentralizados y empresas, Sindicatos, Cámaras empresariales, Universidades, organizaciones de la Sociedad Civil y Cooperativas, para construcción colectiva de políticas.",Participación,https://www.argentina.gob.ar/obras-publicas/Observatorio,,Gubernamental,Ejecutivo Nacional,,Ministerio de Obras Publicas,Buenos Aires,,"Calle 7 Nro 1267, entre 58 y 59, La Plata, Buenos Aires",[email],
96,FUNDACIÓN FUTURO EN ACCION-MEDIO AMBIENTE,"La Fundación generó proyectos de Medio Ambiente, a través de trabajo en conjunto con las comunas y municipios, procediendo de ese modo conexión entre los ciudadanos, el gobierno y la organización de la fundación, promoviendo mejoras en políticas públicas",Participación,,,No gubernamental,Organización de la Sociedad Civil,,Fundación Futuro en Acción,Tucumán,,"Amador Lucero 2420 , San Miguel De Tucuman",[email],
97,PACHALAB,"Laboratorio Ciudadano. Dispositivo que reúne personas de diferente formación que se reúnen para resolver problemas comunes. Como Laboratorio creamos, desarrollamos y facilitamos propuestas participativas e innovadoras para diferentes poblaciones etarias",Innovación,https://www.instagram.com/pachalab_salta/,,No gubernamental,Organización de la Sociedad Civil,,Organización de la Sociedad Civil en articulación con la Academia,Salta,,"Caseros N° 2205, 2º piso, Dpto. 1, Salta",[email],
98,CONSEJOS PROVINCIALES DE PARTICIPACIÓN CIUDADANA,"Espacios de participación ciudadana colaborativos, multiactorales que tienen incidencia en la generación de políticas públicas, poniendo en práctica el sistema de gobernanza. Participa el gobierno provincial. municipal, organizaciones de la Sociedad civil, Academia, Cultos y ciudadanos",Participación,,,Gubernamental,Ejecutivo Provincial,,Poder Ejecutivo Dirección Provincial de Relaciones con la Sociedad Civil DIPRESCI,Tucumán,,"Jorge Newbery N°639, S.S. de Jujuy, Jujuy",[email],
99,SISTEMA DE OBJETIVOS DE DESARROLLOS SOSTENIBLE Y SU SITIO WEB,"Portal web en el cual se puede consultar el conjunto de compromisos adquiridos con los Tucumanos, a través de los lineamientos estratégicos para el desarrollo de Tucumán y su vinculación con los objetivos del Desarrollo Sostenible. Dichos lineamientos consensuados con el sector público, privado y la sociedad civil, constituyen un marco orientador para encauzar el accionar de las políticas públicas del estado cuyas metas deben ser alcanzadas en 2030",Transparencia,,,Gubernamental,Ejecutivo Provincial,,Secretaría de Estado de Gestión Pública y Planeamiento,Tucumán,,"Av. Alem 252 Sur, T4000 San Miguel de Tucumán, Tucumán",[email],
100,EXPERIENCIA MUNICIPAL DE LA CIUDAD DE FAMAILLA,"El proyecto aborda la reestructuración en la formación vial para poder distribuir el fluido del tránsito en la provincia. Par evitar el caos en los centros urbanos. Del proyecto participan personal de tránsito, comunidad, centros de vecinos, público en general.",Participación,,,Gubernamental,Poder Judicial,,Poder Judicial Centro Judicial de Tucumán. Area de Transito e investigación de la comunidad en la vía pública,Tucumán,Famaillá,"9 de Julio 440, T4000IHI San Miguel de Tucumán, Tucumán",[email],
101,SISTEMA DE GESTION DE OBRAS BAPO.NET,"Es un sistema por el cual se pueden cargar los diferentes estados de una obra. Ej: Ejecución, también se cargan pagos de certificados, ampliación de plazos, %de ejecución, redeterminaciones, quiénes son los inspectores, las empresas que lo ejecutan. Esto es en primera instancia, luego se hará el apartado web, para que la ciudadanía pueda ver el estado de todas las obras en ejecución participantes",Transparencia,,,Gubernamental,Ejecutivo Provincial,,Secretaria de Obras públicas en conjunto con el Registro de Constructores,Tucumán,,"Pcia de Corrientes 1015, T4000 San Miguel de Tucumán, Tucumán",[email],
102,OBSERVATORIO MUNICIPAL DE DERECHOS DE LAS PERSONAS CON DISCAPACIDAD,"Es una organización conformada por padres, profesionales y personas con discapacidad, que se dedica a ""observar"" /auditar, el cumplimiento de las normas que protegen a las personas con discapacidad. Formulan proyectos y presentan reclamos a las autoridades municipales. También es un espacio en donde se gestionan denuncias.",Participación,,,Gubernamental,Legislativo Municipal,,"Municipalidad de Yerba Buena, Poder Legislativo, Concejo Deliberante",Tucumán,Yerba Buena,"Av. Aconquija 1991, T4107 Yerba Buena, Tucumán",[email],
103,MESAS DE TRABAJO BARRIALES ASOCIACIÓN CIVIL TECHO,"Es una asociación civil sin fines de lucro que busca la justicia social y la participación ciudadana, con el objetivo de hacer valer los derechos de las personas. Entre una de las herramientas de trabajo para conocer las problemáticas que surgen en cada barrio popular y sus necesidades, se organizan mesas de trabajo con el fin de escuchar a los vecinos y vecinas para poder llevar a cabo dichos pedidos facilitando la mediación y las herramientas necesarias.",Participación,,,No gubernamental,Organización de la Sociedad Civil,,"ORGANIZACIÓN DE LA SOCIEDAD CIVIL ""UN TECHO PARA MI PAÍS""",,,Tucumán 129. Planta Baja A. Barrio Centro. Córdoba Capital,[email],
104,LÍDERES BARRIALES,"Es un proyecto de prevención de la violencia de género y de empoderamiento de mujeres en el barrio Victoria de la Ciudad de San Miguel de Tucumán, conformado por más de 100 vecinas donde intervienen 4 Ministerios Provinciales (Salud, Desarrollo productivo, Seguridad y Desarrollo Social)",Participación,,,Gubernamental,Ejecutivo Provincial,,Poder Ejecutivo y VECINOS,Tucumán,,"12 de Octubre 248, T4000JGF San Miguel de Tucumán, Tucumán",[email],
105,CÓDIGOS DE ÉTICA PARA CONCEJOS DELIBERANTES,"Elaborar de manera colaborativa (con los estudiantes) 4 código de ética para 4 concejos deliberantes con una dinámica de a. Diagnóstico: Encuestas poblacionales, entrevistas en profundidad y grupos focales con los y las concejales. b) Redacción de códigos: Normativa de referencia, estándares y escritura conforme la información del diagnóstico. c) Difusión: Construcción de campañas de difusión a la ciudadanía de los códigos elaborados.",Participación,,,No gubernamental,Academia,,"Academia, Cátedra de ética política y pública - Facultad de Ciencia política y Relaciones Internacionales-",Córdoba,,"Av. Armada Argentina 3555, Córdoba",[email] .ar Teléfono: 3515098089,
